RAW ,EMA-12,EMA-26,TBR-24,VOL-29,MOM-25,Task-2a,Task-2b,Task-2c,Task-2d
343.2,344.5238797,343.8490476,-0.061833689,0.015297988,-12.69,1,1,2,2
337.68,338.7329046,338.1545421,-0.076923077,0.014668552,-20.97,1,1,2,2
344.3,343.4435238,343.8272725,-0.058826745,0.017534201,-8.83,2,1,2,2
352.03,350.7090037,351.399021,-0.037696135,0.018748852,-2.76,2,1,2,2
350.37,350.4221544,350.4491555,-0.042233886,0.018819077,-4.97,2,1,2,2
353.13,352.7134084,352.9237812,-0.034689191,0.019093808,-7.17,2,1,2,2
353.13,353.065909,353.114137,-0.034689191,0.019131183,-9.93,2,1,2,2
358.1,357.3255245,357.7164721,-0.021103275,0.019121979,-2.2,2,1,2,2
359.75,359.3770038,359.5935748,-0.01659286,0.019125486,7.17,2,2,2,1
357.54,357.822616,357.6979673,-0.022634082,0.01920052,2.2,1,1,2,1
359.2,358.9880948,359.084459,-0.018096332,0.019098495,0.55,2,2,2,1
362.51,361.9681684,362.2464968,-0.009048166,0.018819194,-0.55,2,2,2,2
355.89,356.8251028,356.3789613,-0.027144497,0.018998265,-9.38,1,1,2,2
358.65,358.3692466,358.4753047,-0.019599803,0.018885512,-4.41,2,2,2,2
358.1,358.1414226,358.1288696,-0.021103275,0.018908727,-6.62,1,1,2,2
358.1,358.1063727,358.1022207,-0.021103275,0.018894159,-3.31,1,1,2,2
360.85,360.4279035,360.6386324,-0.013585917,0.018585131,-1.66,2,2,2,2
361.96,361.7242928,361.8583563,-0.010551637,0.018126811,1.11,2,2,2,1
361.41,361.4583527,361.4444889,-0.003034399,0.01802004,-4.41,1,2,2,2
363.06,362.8135927,362.9357299,0.0015172,0.017655375,5.52,2,2,2,1
371.34,370.028245,370.6935177,0.022806148,0.017801587,16.55,2,2,2,1
375.2,374.4043454,374.8533475,0.010394786,0.019216521,22.07,2,2,2,1
375.2,375.0775916,375.1733344,0,0.02144529,21.52,2,2,1,1
377.41,377.0511679,377.2379488,0.005890192,0.023009316,25.94,2,2,1,1
377.96,377.8201797,377.9044576,0.001457301,0.025238063,34.76,2,2,1,1
380.72,380.2738738,380.5034198,0.00730236,0.027148519,43.04,2,2,1,1
381.27,381.1167498,381.2110323,0.001444631,0.029153981,36.97,2,2,1,1
380.72,380.7810384,380.7577717,-0.001442547,0.030907573,28.69,1,2,1,1
383.48,383.0647751,383.2705978,0.005796417,0.032046613,33.11,2,2,1,1
384.58,384.3468885,384.4792768,0.002868468,0.032218541,31.45,2,2,1,1
379.06,379.8733675,379.4768674,-0.014353321,0.030942751,25.93,1,2,1,1
380.72,380.5897488,380.6243744,-0.010036923,0.029677762,22.62,2,2,1,1
377.96,378.3645767,378.1649519,-0.017213584,0.029545407,18.21,1,2,1,1
377.96,378.0222426,377.9757655,-0.017213584,0.028606875,20.42,1,2,1,1
377.96,377.9695758,377.9612127,-0.017213584,0.027847417,18.76,1,2,1,1
380.17,379.8314732,380.0000933,-0.011467055,0.02685546,17.66,2,2,1,1
379.06,379.1786882,379.1323149,-0.014353321,0.026558437,23.17,1,2,1,1
376.86,377.2167213,377.0347935,-0.020073847,0.026211423,18.21,1,1,1,1
376.86,376.9148802,376.8734457,-0.020073847,0.025292736,18.76,1,1,1,1
376.86,376.8684431,376.8610343,-0.020073847,0.024460235,18.76,1,1,1,1
374.1,374.5259143,374.3123873,-0.027250507,0.02393958,13.25,1,1,1,1
375.2,375.0962945,375.1317221,-0.024390244,0.022175905,13.24,2,1,1,1
371.89,372.3832761,372.1393632,-0.032997036,0.020729869,10.48,1,1,1,1
368.58,369.1651194,368.8537972,-0.041603828,0.018998908,5.52,1,1,2,1
376.86,375.6761722,376.2441382,-0.020073847,0.017238461,5.52,2,1,2,1
370.79,371.5417188,371.2095491,-0.035857299,0.015559218,-4.41,1,1,2,2
368.03,368.5702644,368.2745807,-0.043033959,0.014097062,-7.17,1,1,2,2
365.82,366.2431176,366.0088139,-0.048780488,0.012642354,-11.59,1,1,2,2
365.27,365.4197104,365.3268318,-0.050210619,0.011958136,-12.69,1,1,2,2
362.51,362.9576478,362.7266794,-0.05738728,0.012966081,-18.21,1,1,2,2
373.55,371.9204073,372.7174369,-0.028680639,0.014647221,-7.72,2,1,2,2
374.65,374.2300627,374.5013413,-0.025820375,0.014689152,-6.07,2,1,2,2
375.2,375.0507789,375.146257,-0.024390244,0.014678526,-8.28,2,1,2,2
373.55,373.7808891,373.672789,-0.018832738,0.014639913,-11.03,1,2,2,2
374.1,374.050906,374.0671376,-0.017388107,0.014440448,-4.96,2,2,2,2
375.2,375.0232163,375.1128567,-0.013073099,0.014133541,-5.52,2,2,2,2
373.55,373.7766487,373.6702197,-0.017413262,0.013844608,-4.41,1,2,2,2
374.65,374.5156383,374.5746323,-0.01451982,0.013143172,-3.31,2,2,2,2
370.23,370.889329,370.5642025,-0.026146198,0.012105074,-7.73,1,1,2,2
374.65,374.0714352,374.3357079,-0.011634042,0.011992973,-5.52,2,2,2,2
374.1,374.0956054,374.1181314,-0.007323675,0.011480393,-4.96,2,2,2,2
372.44,372.6947085,372.569087,-0.011728493,0.011273144,-4.42,1,2,2,2
370.79,371.0830321,370.9268528,-0.016106777,0.011053617,-6.07,1,2,2,2
370.23,370.3612357,370.2836041,-0.01759274,0.010861207,-6.63,1,2,2,2
368.58,368.8540363,368.7110465,-0.021971024,0.01031189,-5.52,1,1,2,2
380.72,378.8944671,379.7962343,0.01024253,0.009962481,5.52,2,2,2,1
379.61,379.499918,379.6243257,-0.002915528,0.010578068,7.72,2,2,2,1
393.41,391.2699874,392.3495635,0.033331582,0.010937164,24.83,2,2,2,1
391.2,391.2107673,391.288428,-0.005617549,0.014939869,14.34,2,2,2,1
392.31,392.1408873,392.2314175,-0.002796065,0.017393968,21.52,2,2,2,1
400.58,399.281675,399.9378013,0.018225261,0.019626524,32.55,2,2,2,1
402.24,401.7848731,402.0629078,0.004143991,0.02339404,36.42,2,2,1,1
404.44,404.0315189,404.2571468,0.005469372,0.026503158,39.17,2,2,1,1
407.2,406.7125414,406.9736267,0.006824251,0.029746512,44.69,2,2,1,1
406.1,406.1942371,406.1672021,-0.002701375,0.03275892,32.55,1,2,1,1
401.13,401.9091134,401.5174771,-0.01490668,0.034745234,26.48,1,2,1,1
394.51,395.6483251,395.0490367,-0.031164047,0.035297491,19.31,1,1,1,1
397.82,397.4858962,397.606849,-0.023035363,0.034758893,24.27,2,1,1,1
391.75,392.6324456,392.2005268,-0.037942043,0.033915654,17.65,1,1,1,1
388.99,389.5503762,389.2369636,-0.044720039,0.033675219,13.79,1,1,1,1
392.86,392.3508271,392.5813049,-0.03521611,0.033321533,19.31,2,1,1,1
391.2,391.3770503,391.3062542,-0.039292731,0.033113072,16.55,1,1,1,1
390.65,390.7618539,390.7004811,-0.040643418,0.032606663,20.42,1,1,1,1
395.06,394.3987468,394.7246524,-0.02981336,0.032038163,20.41,2,1,1,1
405.55,403.8344226,404.717281,-0.004052063,0.03164814,31.45,2,2,1,1
403.89,403.8814496,403.953637,-0.008128684,0.031906096,31.45,2,2,1,1
405.55,405.2932999,405.4272028,-0.004052063,0.031833911,34.76,2,2,1,1
405.55,405.5105077,405.5405541,-0.004052063,0.031089374,35.32,2,2,1,1
406.1,406.0093089,406.0569657,-0.002701375,0.030670008,37.52,2,2,1,1
402.79,403.2852783,403.0413051,-0.010830059,0.029969297,22.07,1,2,1,1
412.17,410.8031197,411.4677927,0.012205305,0.028396327,32.56,2,2,1,1
411.07,411.0289415,411.1005994,-0.002668802,0.027082505,17.66,2,2,1,1
417.13,416.1913756,416.6662,0.01203387,0.024886626,25.93,2,2,1,1
418.24,417.924827,418.1189385,0.002661041,0.022355669,25.93,2,2,1,1
415.48,415.8561272,415.6829953,-0.006599082,0.022223246,14.9,1,2,1,1
415.48,415.5378657,415.495615,-0.006599082,0.020895715,13.24,1,2,1,1
409.96,410.8181332,410.3858165,-0.019797246,0.021428147,5.52,1,2,1,1
407.2,407.7566359,407.4450628,-0.026396327,0.020980817,0,1,1,1,0
411.07,410.5602517,410.7911587,-0.017143267,0.020383121,4.97,2,2,1,1
416.58,415.6538849,416.1347045,-0.003969013,0.020583792,15.45,2,2,1,1
420.45,419.7121361,420.1180542,0.005284047,0.021324682,25.94,2,2,1,1
420.45,420.3364825,420.4244657,0,0.022513747,22.63,2,2,1,1
420.45,420.4325358,420.4480358,0,0.023552414,28.7,2,2,1,1
421,420.9126978,420.9575412,0.001308122,0.024490168,32.01,2,2,1,1
420.45,420.5211843,420.4890416,-0.001306413,0.025254207,27.59,1,2,1,1
419.34,419.5217207,419.4283878,-0.003942993,0.025260045,28.14,1,2,1,1
422.65,422.1687263,422.4021837,0.00391924,0.02530166,32,2,2,1,1
421.55,421.6451887,421.6155526,-0.002602626,0.024766363,26.49,1,2,1,1
420.45,420.6338752,420.5396579,-0.005205253,0.023307553,14.9,1,2,1,1
421.55,421.4090577,421.4722814,-0.002602626,0.022086899,17.66,2,2,1,1
422.1,421.9937012,422.051714,-0.001301313,0.020268915,16.55,2,2,1,1
422.1,422.0836463,422.0962857,-0.001301313,0.017816967,16.55,2,2,2,1
421.55,421.6320994,421.592022,-0.002602626,0.015841703,15.45,1,2,2,1
418.24,418.7618615,418.4978478,-0.010434165,0.015485668,15.45,1,2,2,1
421,420.655671,420.8075268,-0.003903939,0.014550129,8.83,2,2,2,1
422.1,421.8777955,422.000579,-0.001301313,0.013869007,11.03,2,2,2,1
422.65,422.5311993,422.6000445,0,0.013099739,5.52,2,2,2,1
418.79,419.3655691,419.0830803,-0.009132852,0.012280264,0.55,1,2,2,1
419.89,419.8093183,419.8279293,-0.006530226,0.01017182,4.41,2,2,2,1
418.24,418.4814336,418.3621484,-0.010434165,0.009793447,2.76,1,2,2,1
419.34,419.2079129,419.2647806,-0.007831539,0.009169476,9.38,2,2,2,1
414.38,415.1227558,414.7557524,-0.019567018,0.009142291,7.18,1,2,2,1
412.72,413.0896547,412.8765963,-0.023494617,0.009358313,1.65,1,1,2,1
407.2,408.1061007,407.6366613,-0.036555069,0.009636504,-9.38,1,1,2,2
409.41,409.2094001,409.2735893,-0.031326156,0.010823047,-11.04,2,1,2,2
411.07,410.7837539,410.9318146,-0.027398557,0.01091144,-9.38,2,1,2,2
408.31,408.6905775,408.511678,-0.033928783,0.010218011,-12.14,1,1,2,2
408.31,408.3685504,408.3255137,-0.033928783,0.01069065,-12.69,1,1,2,2
409.96,409.7151616,409.8342703,-0.030024843,0.011572604,-10.49,2,1,2,2
404.44,405.2515633,404.8549439,-0.043085295,0.01207358,-14.9,1,1,2,2
407.75,407.3656251,407.5273034,-0.035253756,0.013368137,-14.9,2,1,2,2
404.44,404.8900962,404.6774849,-0.043085295,0.013920627,-17.11,1,1,2,2
400.03,400.7777071,400.3874988,-0.053519461,0.014813526,-20.42,1,1,2,2
395.62,396.4134934,395.9867307,-0.063953626,0.016331425,-25.93,1,1,2,2
393.96,394.3374605,394.1159024,-0.067881226,0.018478248,-28.14,1,1,2,2
402.24,401.0242247,401.6150694,-0.048290548,0.020267912,-19.86,2,1,1,2
399.48,399.717573,399.6442361,-0.054820774,0.020549541,-22.07,1,1,1,2
402.79,402.3173189,402.5480182,-0.046989235,0.021097385,-15.45,2,1,1,2
405.55,405.0526645,405.3190783,-0.040459009,0.021036597,-15.45,2,1,1,2
407.2,406.8696407,407.0553137,-0.036555069,0.020598592,-14.9,2,1,1,2
407.2,407.1491755,407.1888703,-0.030222201,0.019978311,-15.45,2,1,2,2
406.65,406.7267962,406.6914516,-0.031532068,0.01932087,-12.14,1,1,2,2
406.65,406.6618148,406.6531886,-0.03026184,0.018962003,-13.24,1,1,2,2
407.75,407.5825869,407.6656299,-0.02763867,0.018196186,-10.49,2,1,2,2
415.48,414.2650134,414.8788946,0.002654568,0.017096052,-3.86,2,2,2,2
418.79,418.0938482,418.4891457,0.007966689,0.016092738,4.41,2,2,2,1
423.2,422.4144382,422.8376266,0.010530337,0.016086748,10.48,2,2,2,1
427.62,426.8191443,427.2521251,0.010444234,0.016657744,20.42,2,2,2,1
425.41,425.6267914,425.5517019,-0.00516814,0.018320974,16,1,2,2,1
424.86,424.9779679,424.9132078,-0.006454329,0.019262007,13.79,1,2,2,1
418.24,419.2766104,418.7533237,-0.021935363,0.020462631,9.93,1,1,1,1
416.58,416.9948631,416.7471787,-0.025817314,0.020815244,8.27,1,1,1,1
410.51,411.5076713,410.989783,-0.04001216,0.021043244,0.55,1,1,1,1
413.82,413.4642571,413.602291,-0.032271643,0.021039145,9.38,2,1,1,1
409.41,410.0337319,409.7324839,-0.042584538,0.021118398,1.66,1,1,1,1
408.31,408.5751895,408.4194218,-0.045156915,0.021108379,3.87,1,1,1,1
411.07,410.686183,410.8661094,-0.038702586,0.021103477,11.04,2,1,1,1
411.07,411.0109512,411.0543161,-0.038702586,0.021109463,15.45,2,1,1,1
414.38,413.8616848,414.1241782,-0.030962069,0.020945434,20.42,2,1,1,1
409.96,410.5602592,410.2803214,-0.041298349,0.021001013,7.72,1,1,1,1
408.31,408.6561937,408.4615632,-0.045156915,0.020815288,8.83,1,1,1,1
410.51,410.224799,410.3524279,-0.04001216,0.020244279,7.72,2,1,1,1
409.96,410.0007383,409.9901868,-0.041298349,0.018936803,4.41,1,1,2,1
410.51,410.431652,410.4700144,-0.04001216,0.017105788,3.31,2,1,2,1
408.31,408.636408,408.476155,-0.045156915,0.016510596,1.11,1,1,2,1
409.96,409.7563705,409.8458581,-0.041298349,0.01551724,3.31,2,1,2,1
409.41,409.4632878,409.4435275,-0.042584538,0.0148896,2.76,1,1,2,1
411.07,410.8228135,410.9448867,-0.038702586,0.014589147,3.32,2,1,2,1
411.62,411.4973559,411.5680682,-0.037416398,0.014369278,-3.86,2,1,2,2
415.48,414.8672855,415.1790822,-0.028389692,0.014118884,-3.31,2,1,2,2
422.1,420.9872747,421.5676217,-0.012908657,0.013798874,-1.1,2,2,2,2
422.65,422.3941961,422.5667401,-0.006487859,0.013917458,-4.97,2,2,2,2
419.89,420.2752609,420.0959031,-0.011697971,0.014096341,-5.52,1,2,2,2
422.1,421.8192709,421.9458387,-0.001301313,0.014282846,-2.76,2,2,2,2
420.45,420.6606571,420.5650645,-0.005205253,0.014549143,2.21,1,2,2,1
412.17,413.4762549,412.8157742,-0.02479593,0.014285085,-4.41,1,1,2,2
406.65,407.7001931,407.1242903,-0.037856382,0.01303831,-3.86,1,1,2,2
414.38,413.3523374,413.8218685,-0.019567018,0.012389307,0.56,2,2,2,1
414.38,414.2218981,414.3370668,-0.019567018,0.011239457,4.97,2,2,2,1
407.75,408.7456766,408.2566974,-0.035253756,0.011016491,-0.56,1,1,2,2
409.96,409.773181,409.8289767,-0.030024843,0.011141877,-1.11,2,1,2,2
412.17,411.8012586,411.9899213,-0.02479593,0.011165939,1.1,2,1,2,1
415.48,414.9140398,415.2115324,-0.016964391,0.011154377,1.1,2,2,2,1
421,420.0636984,420.5547333,-0.003903939,0.011108668,11.04,2,2,2,1
419.34,419.4513382,419.433441,-0.007831539,0.011467044,11.03,1,2,2,1
421.55,421.227129,421.3871878,-0.002602626,0.011716677,11.04,2,2,2,1
422.65,422.4310968,422.5528606,0,0.012164923,12.69,2,2,2,1
421.55,421.6855533,421.6271431,-0.002602626,0.012762596,11.04,1,2,2,1
419.34,419.7008544,419.5159341,-0.007831539,0.012990057,11.03,1,2,2,1
417.13,417.5255161,417.3135334,-0.013060452,0.012791931,7.17,1,2,2,1
419.89,419.5262332,419.6918103,-0.006530226,0.01263285,10.48,2,2,2,1
425.41,424.5048051,424.9701393,0.006530226,0.012523079,14.34,2,2,2,1
423.76,423.8745854,423.8530876,-0.003878611,0.012994737,12.14,1,2,2,1
421.55,421.9076285,421.7271606,-0.0090736,0.012870123,6.07,1,2,2,1
424.86,424.405789,424.6190124,-0.00129287,0.012628264,2.76,2,2,2,1
423.2,423.385506,423.3091548,-0.005194988,0.012534705,0.55,1,2,2,1
416.58,417.6270009,417.0976273,-0.020756447,0.012368223,-3.31,1,1,2,2
418.24,418.1456924,418.1521252,-0.016854329,0.012017024,-3.86,2,2,2,2
418.24,418.2254911,418.2332404,-0.016854329,0.01194258,-2.21,2,2,2,2
418.24,418.2377679,418.23948,-0.016854329,0.011826809,6.07,2,2,2,1
414.93,415.4388874,415.1845754,-0.024635058,0.011663531,8.28,1,1,2,1
416.58,416.4044442,416.4726596,-0.020756447,0.011722316,2.2,2,1,2,1
401.13,403.4799145,402.3102046,-0.057074352,0.011599379,-13.25,1,1,2,2
405.55,405.2315253,405.300785,-0.046684375,0.013695917,-2.2,2,1,2,2
416.86,415.0710039,415.9708296,-0.020098258,0.014473015,6.9,2,1,2,1
418.79,418.2178468,418.5731407,-0.015561458,0.013674388,6.62,2,2,2,1
419.34,419.167361,419.2810108,-0.014268588,0.013622595,3.86,2,2,2,1
419.34,419.3134402,419.3354624,-0.014268588,0.013572959,-1.66,2,2,2,2
417.13,417.4659139,417.299651,-0.019463576,0.012807502,-2.21,1,2,2,2
416.58,416.7162944,416.6353578,-0.020756447,0.012270673,-4.97,1,1,2,2
417.13,417.066353,417.0919506,-0.019463576,0.011975164,-5.52,2,2,2,2
419.34,418.9902082,419.1670731,-0.014268588,0.011912452,-2.21,2,2,2,2
421.55,421.1561859,421.3666979,-0.0090736,0.011861359,2.21,2,2,2,1
423.76,423.3594132,423.5758998,-0.003878611,0.011934283,6.63,2,2,2,1
423.2,423.2245251,423.2289154,-0.005194988,0.012089031,3.31,2,2,2,1
424.86,424.6083885,424.734532,0,0.012127465,-0.55,2,2,2,2
424.86,424.8212905,424.8503486,0,0.012377314,1.1,2,2,2,1
421.55,422.0532755,421.803873,-0.007790802,0.012674617,0,1,2,2,0
424.31,423.9628116,424.117221,-0.001294544,0.012695668,-0.55,2,2,2,2
423.2,423.3173556,423.2705555,-0.003907169,0.012903028,0,1,2,2,0
424.86,424.6226701,424.737735,0,0.012722444,8.28,2,2,2,1
423.76,423.8927185,423.8352104,-0.002589088,0.012813371,5.52,1,2,2,1
419.34,420.0404182,419.6857854,-0.012992515,0.012937122,1.1,1,2,2,1
416.03,416.6469874,416.3112143,-0.020783317,0.012684834,-2.21,1,1,2,2
411.07,411.9279981,411.4731703,-0.032457751,0.012613525,-3.86,1,1,2,2
416.03,415.3989228,415.6794746,-0.020783317,0.013037841,-0.55,2,1,2,2
417.13,416.8636804,417.0184211,-0.018194229,0.013086957,16,2,2,2,1
414.93,415.2274893,415.0906478,-0.023372405,0.01310401,9.38,1,1,2,1
416.58,416.3719214,416.4654344,-0.019488773,0.01319831,-0.28,2,2,2,2
420.45,419.8226033,420.143495,-0.01037989,0.013125791,1.66,2,2,2,1
423.2,422.6804005,422.9648842,-0.003907169,0.013122272,3.86,2,2,2,1
427.62,426.8600616,427.2619142,0.006496258,0.01053485,8.28,2,2,2,1
432.03,431.2346249,431.6632242,0.010312895,0.0090928,14.9,2,2,2,1
438.65,437.5091731,438.1125557,0.01532301,0.010356666,22.07,2,2,2,1
439.76,439.4137189,439.6332735,0.002530491,0.012977725,22.63,2,2,2,1
437,437.3713414,437.2025595,-0.006276151,0.015228965,17.66,1,2,2,1
440.31,439.8578987,440.0709661,0.001250682,0.01648565,18.76,2,2,2,1
435.89,436.5004459,436.2116128,-0.010038382,0.017957887,12.13,1,2,2,1
435.89,435.9839148,435.9147394,-0.010038382,0.018424466,12.69,1,2,2,1
432.58,433.1036792,432.8365184,-0.017555813,0.018789348,7.72,1,2,2,1
427.62,428.463643,428.0212706,-0.028820604,0.01889117,2.76,1,1,2,1
425.41,425.8797912,425.610867,-0.033839795,0.018828464,3.86,1,1,2,1
427.07,426.886891,426.957759,-0.030069724,0.018805568,2.76,2,1,2,1
430.38,429.8425986,430.1167507,-0.022552293,0.018771062,7.18,2,1,2,1
433.14,432.6327075,432.9074424,-0.016283982,0.01885865,8.28,2,2,2,1
436.45,435.8627242,436.1774956,-0.008766551,0.019086835,12.69,2,2,2,1
436.45,436.3596499,436.4290381,-0.008766551,0.019435952,17.11,2,2,2,1
439.21,438.7714846,438.9960799,-0.00249824,0.019817822,23.18,2,2,2,1
445.83,444.7440746,445.3043138,0.012536622,0.020352227,34.76,2,2,1,1
449.14,448.4637038,448.8449472,0.007424355,0.021696905,33.11,2,2,1,1
438.65,440.1598006,439.4342267,-0.023355747,0.023293181,21.52,1,1,1,1
438.1,438.4168924,438.2026328,-0.024580309,0.023126423,23.17,1,1,1,1
447.48,446.0856758,446.7663564,-0.003695952,0.022418787,30.9,2,2,1,1
444.17,444.4647193,444.3697197,-0.011065592,0.021625557,23.72,1,2,1,1
445.27,445.1461107,445.2007477,-0.008616467,0.020908166,22.07,2,2,1,1
441.41,441.9847863,441.701596,-0.017210669,0.020205139,13.79,1,2,1,1
440.31,440.5676594,440.4170458,-0.019659794,0.018469701,8.28,1,2,2,1
439.76,439.8842553,439.810542,-0.020884357,0.01660962,1.11,1,1,2,1
442.52,442.1145008,442.3115802,-0.01473928,0.01514795,2.76,2,2,2,1
444.17,443.8537694,444.0270446,-0.011065592,0.014080088,7.17,2,2,2,1
445.83,445.5259645,445.6913111,-0.00736964,0.01365296,5.52,2,2,2,1
462.38,459.7870715,461.0962547,0.029478559,0.013743676,26.49,2,2,2,1
