RAW ,EMA-12,EMA-26,TBR-24,VOL-29,MOM-25,Task-2a,Task-2b,Task-2c,Task-2d
464.03,463.3772418,463.8043273,0.003568493,0.017011243,28.14,2,2,2,1
465.14,464.8688064,465.0372559,0.002392087,0.019900538,32.56,2,2,2,1
463.48,463.6936625,463.5997889,-0.003568818,0.022377427,35.86,1,2,1,1
466.24,465.8482558,466.0369068,0.002364879,0.024190392,40.83,2,2,1,1
466.24,466.1797317,466.2243774,0,0.025989954,39.17,2,2,1,1
462.38,462.9645741,462.6757213,-0.008278998,0.027450125,32,1,2,1,1
455.76,456.868396,456.2919786,-0.022477694,0.027927218,22.62,1,1,1,1
455.76,455.9305225,455.8009214,-0.022477694,0.027113746,19.31,1,1,1,1
457.41,457.1823881,457.2862247,-0.018938744,0.0257657,20.96,2,2,1,1
462.93,462.045752,462.4958634,-0.007099348,0.024476329,23.72,2,2,1,1
462.38,462.3285772,462.3889126,-0.008278998,0.023847042,16.55,2,2,1,1
464.03,463.7682427,463.9037625,-0.004740048,0.023269094,14.89,2,2,1,1
456.86,457.9228066,457.4018279,-0.020118394,0.023039583,18.21,1,1,1,1
451.9,452.8265856,452.3232175,-0.030756692,0.022165869,13.8,1,1,1,1
456.31,455.7740901,456.0033244,-0.021298044,0.021420973,8.83,2,1,1,1
454.65,454.8229369,454.7541019,-0.024858442,0.021239263,10.48,1,1,1,1
456.86,456.5466057,456.6980078,-0.020118394,0.02116274,11.59,2,1,1,1
459.07,458.6817855,458.8875391,-0.015378346,0.020217789,17.66,2,2,1,1
456.86,457.1402747,457.0159645,-0.020118394,0.019111067,16.55,1,1,2,1
454.65,455.0331192,454.8319973,-0.024858442,0.018861326,14.89,1,1,2,1
462.38,461.2497106,461.7993844,-0.008278998,0.018259822,19.86,2,2,2,1
465.69,465.0068786,465.3907219,-0.00117965,0.017906775,21.52,2,2,2,1
466.24,466.050289,466.1746709,0,0.017159409,20.41,2,2,2,1
475.07,473.6823522,474.3857439,0.018938744,0.01600058,12.69,2,2,2,1
473.41,473.4519003,473.4850572,-0.003494222,0.015527711,9.38,2,2,2,1
470.66,471.0895231,470.8773121,-0.009282843,0.014888214,5.52,1,2,2,1
468.45,468.8560805,468.6367163,-0.013934789,0.013824343,4.97,1,2,2,1
467.9,468.0470893,467.9566705,-0.015092513,0.012508348,1.66,1,2,2,1
466.79,466.9833984,466.8797439,-0.01742901,0.012723371,0.55,1,2,2,1
463.48,464.0189844,463.7415188,-0.024396405,0.01283645,1.1,1,1,2,1
464.03,464.0283053,464.0078091,-0.023238681,0.012794223,8.27,1,1,2,1
469.55,468.7005085,469.1236776,-0.01161934,0.012798947,13.79,2,2,2,1
469.55,469.419309,469.517206,-0.01161934,0.013032539,12.14,2,2,2,1
469.55,469.5298937,469.5474774,-0.01161934,0.01325687,6.62,2,2,2,1
480.59,478.8884452,479.7405752,0.01161934,0.013532957,18.21,2,2,2,1
483.35,482.663607,483.0723519,0.005742941,0.014933825,19.32,2,2,2,1
497.69,495.3782472,496.5655655,0.029667942,0.016447886,40.83,2,2,2,1
497.69,497.3343457,497.603505,0,0.020719571,45.79,2,2,1,1
496.04,496.2391301,496.1602696,-0.003315317,0.024104074,39.73,1,2,1,1
501,500.2675585,500.627713,0.006650726,0.026466881,46.35,2,2,1,1
496.04,496.6903936,496.392901,-0.0099002,0.02925386,39.18,1,2,1,1
487.21,488.6685221,487.916377,-0.02752495,0.030429625,28.14,1,1,1,1
482.24,483.2290034,482.6766444,-0.03744511,0.029924178,25.38,1,1,1,1
492.73,491.2683082,491.956665,-0.016506986,0.029327591,38.08,2,2,1,1
488.31,488.7651243,488.5905127,-0.025329341,0.029164617,25.93,1,1,1,1
492.73,492.1200191,492.4115779,-0.016506986,0.028610567,27.04,2,2,1,1
498.24,497.2984645,497.7916598,-0.005508982,0.028411823,32,2,2,1,1
507.62,506.0320715,506.8639738,0.013213573,0.028233711,32.55,2,2,1,1
502.11,502.7133956,502.4756903,-0.010854576,0.028590591,28.7,1,2,1,1
497.14,497.9974455,497.5504377,-0.020645365,0.028738313,26.48,1,1,1,1
498.8,498.6765301,498.7038798,-0.017375202,0.028490022,30.35,2,2,1,1
496.59,496.9110046,496.7526061,-0.021728852,0.028234213,28.69,1,1,1,1
492.17,492.8993853,492.5225082,-0.030436153,0.028342212,25.38,1,1,1,1
494.38,494.1522131,494.237116,-0.026082503,0.028045575,30.9,2,1,1,1
491.07,491.5441866,491.3136243,-0.032603128,0.027547166,27.04,1,1,1,1
499.35,498.1491056,498.7318173,-0.016291714,0.026589802,29.8,2,2,1,1
503.76,502.8967855,503.3732167,-0.007604113,0.025759943,34.21,2,2,1,1
508.18,507.3671978,507.8102474,0.001103187,0.024856042,38.63,2,2,1,1
504.31,504.7803381,504.5792498,-0.007615412,0.023494672,23.72,1,2,1,1
512.04,510.9231289,511.4660961,0.007595734,0.021330745,28.69,2,2,1,1
510.38,510.4635583,510.4635459,-0.003241934,0.020453456,12.69,1,2,1,1
512.04,511.7974705,511.9187343,0,0.01886501,14.35,2,2,2,1
507.07,507.7973032,507.4429796,-0.009706273,0.016848549,11.03,1,2,2,1
507.62,507.6472774,507.606383,-0.008632138,0.015905085,6.62,1,2,2,1
504.87,505.2972734,505.080491,-0.014002812,0.015170942,8.83,1,2,2,1
507.62,507.2626575,507.4246532,-0.008632138,0.015299534,20.41,2,2,2,1
506.52,506.634255,506.5895887,-0.010780408,0.015577988,24.28,1,2,2,1
506.52,506.5375777,506.525353,-0.010780408,0.01569976,13.79,1,2,2,1
508.73,508.3927043,508.5604118,-0.006464339,0.01587014,20.42,2,2,2,1
507.07,507.273493,507.1846471,-0.009706273,0.016071312,14.34,1,2,2,1
513.14,512.2374605,512.6818959,0.00214827,0.015335136,14.9,2,2,2,1
518.66,517.671917,518.2001458,0.010757298,0.014018393,11.04,2,2,2,1
522.52,521.7741411,522.1877035,0.007442255,0.014674352,20.41,2,2,2,1
526.94,526.1452525,526.5744387,0.008459006,0.015066656,29.8,2,2,2,1
531.9,531.0146542,531.4903414,0.009412836,0.016399847,33.1,2,2,2,1
534.11,533.633793,533.9084878,0.004154916,0.01863815,37.52,2,2,2,1
517.56,520.0328912,518.817576,-0.030986126,0.021074598,25.39,1,1,1,1
515.9,516.5358294,516.1244289,-0.0340941,0.021206336,21.52,1,1,1,1
515.35,515.5324353,515.4095715,-0.035123851,0.020882677,24.28,1,1,1,1
519.21,518.6442208,518.9176593,-0.027896875,0.020579866,19.86,2,1,1,1
515.9,516.3221878,516.1321276,-0.0340941,0.020192281,12.14,1,1,1,1
512.59,513.1641827,512.8624714,-0.040291326,0.01899563,4.41,1,1,2,1
515.35,515.0137204,515.1586516,-0.035123851,0.017842426,11.04,2,1,2,1
519.76,519.0298031,519.4060501,-0.026867125,0.015976505,7.72,2,1,2,1
521.97,521.517662,521.7727731,-0.0227294,0.015271536,11.59,2,1,2,1
526.38,525.631948,526.0255979,-0.014472674,0.015048796,14.34,2,2,2,1
524.18,524.4033766,524.3219691,-0.018591676,0.015439433,17.11,1,2,2,1
518.11,519.0782118,518.5878438,-0.029956376,0.01521942,10.49,1,1,2,1
515.9,516.3889557,516.1067572,-0.0340941,0.01517179,11.03,1,1,2,1
509.83,510.8390701,510.3128275,-0.045458801,0.015027312,2.21,1,1,2,1
508.73,509.0544723,508.851756,-0.047518301,0.015133323,2.21,1,1,2,1
510.38,510.1760727,510.2624428,-0.04442905,0.015008108,3.86,2,1,2,1
509.83,509.8832419,509.8632648,-0.045458801,0.01482659,1.1,1,1,2,1
508.18,508.4420372,508.3094819,-0.048548052,0.01441335,1.11,1,1,2,1
504.87,505.4195442,505.1345755,-0.054745277,0.014371328,-8.27,1,1,2,2
509.83,509.1514683,509.4688135,-0.045458801,0.014532644,-8.83,2,1,2,2
509.83,509.7256105,509.8022164,-0.045458801,0.014273932,-12.69,2,1,2,2
506.52,507.0131708,506.7724782,-0.051656026,0.014200756,-20.42,1,1,2,2
503.76,504.2604878,503.9917291,-0.056823501,0.014254509,-28.14,1,1,2,2
499.9,500.5708443,500.2147484,-0.050305863,0.01495131,-34.21,1,1,2,2
500.45,500.4685914,500.4319037,-0.04926099,0.016044765,-17.11,1,1,2,2
495.49,496.2559371,495.8701464,-0.058683841,0.016740407,-20.41,1,1,2,2
494.38,494.6686057,494.4946266,-0.060792583,0.017519143,-20.97,1,1,2,2
500.45,499.5605547,499.9918944,-0.04926099,0.017505105,-18.76,2,1,2,2
498.8,498.9170084,498.8916842,-0.052395608,0.016012106,-17.1,1,1,2,2
495.49,496.0172321,495.751668,-0.058683841,0.016444974,-17.1,1,1,2,2
496.04,496.0364972,496.0178206,-0.057638968,0.01719577,-19.31,1,1,2,2
490.52,491.3686919,490.9429093,-0.068125689,0.017781777,-29.24,1,1,2,2
487.76,488.3151834,488.0048392,-0.073369049,0.018612507,-34.21,1,1,2,2
492.73,492.0507974,492.3665261,-0.059998474,0.019793044,-33.65,2,1,2,2
494.38,494.0216611,494.2251174,-0.045801085,0.02036391,-29.8,2,1,1,2
494.38,494.3248709,494.368086,-0.04171351,0.020540135,-23.73,2,1,1,2
507.62,505.5745955,506.600622,-0.005407735,0.020206762,-8.28,2,2,1,2
507.07,506.8399378,507.033894,-0.006485364,0.019158429,-2.76,2,2,2,2
507.07,507.0346058,507.0672226,-0.006485364,0.017246615,-1.66,2,2,2,2
507.07,507.0645547,507.0697864,-0.005413569,0.015415538,-3.31,2,2,2,2
509.83,509.4045469,509.6176759,0,0.014378029,0,2,2,2,0
504.31,505.0937764,504.7182828,-0.010827138,0.013743646,-3.87,1,2,2,2
508.18,507.7051964,507.9137141,-0.003236373,0.013458831,3.31,2,2,2,1
512.04,511.3731071,511.7225934,0.004334778,0.01341825,2.21,2,2,2,1
507.07,507.7320165,507.4278918,-0.009706273,0.013581681,-2.76,1,2,2,2
504.31,504.8364641,504.5498378,-0.015096477,0.013399239,-2.21,1,2,2,2
500.45,501.1248406,500.7653721,-0.02263495,0.013225571,-3.31,1,1,2,2
501.55,501.4845909,501.489644,-0.020486681,0.013183563,1.65,2,1,2,1
500.45,500.6091678,500.5299726,-0.02263495,0.012811537,0,1,1,2,0
500.45,500.4744874,500.4561517,-0.02263495,0.012399582,4.96,1,1,2,1
498.24,498.5837673,498.4104732,-0.026951019,0.012224737,3.86,1,1,2,1
506.52,505.2990411,505.8961902,-0.010780408,0.012202276,6.07,2,2,2,1
513.14,511.9336986,512.5827839,0.00214827,0.012382871,14.34,2,2,2,1
520.87,519.4951844,520.2325218,0.015064115,0.01317451,25.38,2,2,2,1
528.59,527.1907976,527.9471171,0.014821357,0.014797595,32.55,2,2,2,1
527.49,527.4439689,527.5251629,-0.002081008,0.017363476,36.97,2,2,2,1
520.87,521.8813798,521.3819356,-0.014604892,0.019416849,33.11,1,2,2,1
523.63,523.3609815,523.457072,-0.009383454,0.020173555,30.9,2,2,1,1
514.25,515.6516895,514.9582363,-0.027128777,0.020891961,19.87,1,1,1,1
512.04,512.5956445,512.2644797,-0.031309711,0.020705454,17.66,1,1,1,1
509.83,510.2554838,510.0172677,-0.035490645,0.01980613,2.21,1,1,2,1
507.62,508.025459,507.8044052,-0.039671579,0.018308596,0.55,1,1,2,1
507.62,507.6823783,507.634185,-0.039671579,0.017313746,0.55,1,1,2,1
507.62,507.6295967,507.6210912,-0.039671579,0.016417971,0.55,1,1,2,1
507.62,507.6214764,507.6200839,-0.039671579,0.015418192,-2.21,1,1,2,2
505.42,505.7586887,505.5892372,-0.043833595,0.015420487,1.11,1,1,2,1
501,501.732106,501.3530182,-0.052195463,0.015479349,-7.18,1,1,2,2
501,501.1126317,501.0271552,-0.052195463,0.015787599,-11.04,1,1,2,2
501.55,501.4827126,501.5097812,-0.051154959,0.016078561,-5.52,2,1,2,2
500.45,500.6088789,500.5315216,-0.053235967,0.016336799,-3.86,1,1,2,2
504.87,504.2144429,504.5362709,-0.044874099,0.016550351,4.42,2,1,2,1
506.52,506.1652989,506.3674055,-0.041752587,0.016616658,4.97,2,1,2,1
509.83,509.2661998,509.5636466,-0.035490645,0.016592861,9.38,2,1,2,1
512.04,511.6132615,511.8495113,-0.031309711,0.016582501,11.59,2,1,2,1
510.38,510.5697325,510.4930393,-0.034450141,0.016532548,12.14,1,1,2,1
512.04,511.813805,511.921003,-0.031309711,0.016206778,5.52,2,1,2,1
512.59,512.4705854,512.5385387,-0.030269207,0.01594982,-0.55,2,1,2,2
509.28,509.7708593,509.5306568,-0.036531149,0.015579864,-11.59,1,1,2,2
513.14,512.6216707,512.8623582,-0.027204307,0.015137915,-15.45,2,1,2,2
514.8,514.4648724,514.6509506,-0.016863052,0.01442646,-12.69,2,2,2,2
520.87,519.8845958,520.3916116,-0.005270897,0.01437472,0,2,2,2,0
520.31,520.2445532,520.3162778,-0.001075124,0.014771159,-3.32,2,2,2,2
515.9,516.5683928,516.2397137,-0.009541728,0.014729328,1.65,1,2,2,1
518.66,518.3382143,518.4738241,-0.004242901,0.013392829,6.62,2,2,2,1
517.56,517.6797253,517.6302942,-0.006354753,0.012259085,7.73,1,2,2,1
517,517.1045731,517.0484842,-0.007429877,0.011944296,9.38,1,2,2,1
520.31,519.8168574,520.0591142,-0.001075124,0.011179714,12.69,2,2,2,1
524.18,523.5087473,523.8630088,0.006354753,0.011662049,16.56,2,2,2,1
521.97,522.2067304,522.1156161,-0.004216109,0.012644047,14.35,1,2,2,1
520.31,520.6018047,520.4488935,-0.00738296,0.013225419,14.89,1,2,2,1
521.97,521.7595084,521.8529918,-0.004216109,0.013501337,20.97,2,2,2,1
514.8,515.8706936,515.3425378,-0.017894616,0.013862793,13.8,1,2,2,1
510.38,511.2247221,510.7617337,-0.026326834,0.013762069,8.83,1,1,2,1
514.25,513.7845726,513.9816718,-0.018943874,0.013652659,13.8,2,2,2,1
513.69,513.7045496,513.7124363,-0.02001221,0.013365866,8.82,2,1,2,1
518.66,517.897623,518.2794182,-0.010530734,0.012551501,12.14,2,2,2,1
518.66,518.5427112,518.6307245,-0.010530734,0.011735232,8.83,2,2,2,1
520.31,520.0381094,520.180825,-0.00738296,0.010815621,8.27,2,2,2,1
519.21,519.3374014,519.2846788,-0.009481476,0.009540392,8.83,1,2,2,1
518.11,518.298831,518.2003599,-0.011579992,0.008740352,6.07,1,2,2,1
520.31,520.0005894,520.14772,-0.00738296,0.008000056,7.72,2,2,2,1
521.97,521.6670138,521.8298246,-0.004216109,0.007710236,12.69,2,2,2,1
528.04,527.0595406,527.5622942,0.007363883,0.007698854,14.9,2,2,2,1
525.28,525.5537755,525.4555611,-0.005226877,0.008192407,10.48,1,2,2,1
520.87,521.5905808,521.2227355,-0.013578517,0.008313879,0,1,2,2,0
523.07,522.8423971,522.9279027,-0.009412166,0.008077095,2.76,2,2,2,1
517.56,518.3726765,517.9729156,-0.019846981,0.007443183,1.66,1,2,2,1
518.11,518.1504118,518.099455,-0.018805394,0.007133652,-0.55,1,2,2,2
513.69,514.3762172,514.0291888,-0.027175972,0.006956486,-3.87,1,1,2,2
507.62,508.659418,508.1130145,-0.038671313,0.007225963,-9.38,1,1,2,2
511.49,511.0545259,511.2302319,-0.031342323,0.008298889,-8.82,2,1,2,2
520.31,518.8860809,519.6115563,-0.014639042,0.008634447,-3.87,2,2,2,2
519.76,519.6255509,519.7485813,-0.01568063,0.008657995,-2.21,2,2,2,2
519.76,519.7393155,519.7591216,-0.01568063,0.008658765,-0.55,2,2,2,2
527.49,526.297587,526.895317,-0.001041588,0.008639688,5.52,2,2,2,1
523.07,523.5665518,523.3642552,-0.009412166,0.009175894,8.27,1,2,2,1
523.07,523.1463926,523.092635,-0.009412166,0.009101702,12.69,1,2,2,1
519.21,519.8155989,519.5086642,-0.016722218,0.009160007,4.96,1,2,2,1
525.83,524.9047075,525.3437434,-0.004185289,0.009144129,12.14,2,2,2,1
523.07,523.3522627,523.2449033,-0.009412166,0.009412241,4.41,1,2,2,1
519.76,520.3126558,520.0280695,-0.01568063,0.009373607,1.1,1,2,2,1
514.25,515.1827163,514.6944669,-0.026115446,0.008757079,-6.06,1,1,2,2
514.25,514.3934948,514.2841898,-0.026115446,0.008757079,-4.96,1,1,2,2
521.42,520.3389992,520.8710915,-0.012536929,0.008703718,3.31,2,2,2,1
525.28,524.519846,524.9408532,-0.005226877,0.008710291,4.97,2,2,2,1
519.21,520.0268994,519.6508349,-0.016722218,0.0089095,-2.76,1,2,2,2
517.56,517.939523,517.7208335,-0.018825001,0.008915981,-10.48,1,2,2,2
521.97,521.3499266,521.643141,-0.010464653,0.00895395,-3.31,2,2,2,2
523.63,523.2792195,523.4771647,-0.007317674,0.008950206,2.76,2,2,2,1
513.14,514.6998799,513.9351665,-0.027204307,0.00904187,-9.93,1,1,2,2
504.87,506.3822892,505.5673205,-0.04288233,0.009372287,-12.69,1,1,2,2
504.87,505.1026599,504.92364,-0.04288233,0.010338713,-13.24,1,1,2,2
514.25,512.8427169,513.5325877,-0.025100002,0.011264037,0.56,2,1,2,1
514.8,514.4988795,514.7025067,-0.024057328,0.011322077,7.18,2,1,2,1
514.8,514.7536738,514.7925005,-0.024057328,0.011235019,3.31,2,1,2,1
510.38,511.0528729,510.7194231,-0.032436634,0.011292763,-9.93,1,1,2,2
512.59,512.3535189,512.4461095,-0.028246981,0.011598873,-7.17,2,1,2,2
520.31,519.085926,519.7050853,-0.013611632,0.011648007,0.55,2,2,2,1
513.14,514.0547578,513.6450066,-0.024133275,0.011096461,-14.35,1,1,2,2
510.38,510.9453474,510.6311544,-0.02938212,0.010986037,-12.69,1,1,2,2
507.07,507.6662073,507.343935,-0.03567693,0.011282329,-16,1,1,2,2
510.93,510.427878,510.6541488,-0.028336154,0.011865368,-8.28,2,1,2,2
519.21,517.8589043,518.5518576,-0.011555742,0.012025854,-6.62,2,2,2,2
523.07,522.268293,522.7224506,-0.00420728,0.011396796,0,2,2,2,0
529.69,528.5481989,529.1540347,0.008395522,0.011391763,9.93,2,2,2,1
530.25,529.9881844,530.165695,0.001057222,0.012119531,16,2,2,2,1
542.94,540.947413,541.9573612,0.023932107,0.01301137,28.69,2,2,2,1
566.11,562.2388328,564.2521047,0.042675065,0.015656149,44.69,2,2,2,1
584.32,580.9228973,582.7763157,0.032166893,0.023189958,59.04,2,2,1,1
577.15,577.7304457,577.5827935,-0.012270674,0.032639941,57.94,1,2,1,1
580.46,580.0400686,580.2386764,-0.006605969,0.037810077,62.9,2,2,1,1
570.53,571.9930875,571.2768213,-0.023600082,0.042406312,48.56,1,1,1,1
577.15,576.3566288,576.698217,-0.012270674,0.044960906,53.52,2,2,1,1
578.8,578.4240967,578.6383244,-0.009446878,0.047961471,65.66,2,2,1,1
585.98,584.8175533,585.4152557,0.002840909,0.050510198,81.11,2,2,1,1
584.87,584.8619313,584.9119427,-0.001894263,0.053344159,80,2,2,1,1
575.49,576.9318356,576.2147648,-0.017901635,0.055715045,61.24,1,2,1,1
584.87,583.6487439,584.2042127,-0.001894263,0.056853838,70.07,2,2,1,1
594.25,592.6190375,593.4772471,0.01411311,0.057963571,79.45,2,2,1,1
589.84,590.2675442,590.1197882,-0.007421119,0.058924191,79.46,1,2,1,1
586.53,587.1050068,586.8061376,-0.012991165,0.058896264,73.94,1,2,1,1
574.94,576.8115395,575.8527798,-0.032494741,0.058936864,54.63,1,1,1,1
568.87,570.0917753,569.4071369,-0.042709297,0.058008015,55.73,1,1,1,1
565.56,566.2571962,565.8559336,-0.048279344,0.056602086,55.18,1,1,1,1
571.08,570.3380302,570.6781487,-0.038990324,0.054442473,64.01,2,1,1,1
570.53,570.5004662,570.5413961,-0.03991586,0.052348206,59.6,2,1,1,1
574.39,573.7916102,574.0939535,-0.033420278,0.05067754,55.18,2,1,1,1
573.84,573.8325554,573.8595349,-0.034345814,0.04808725,50.77,2,1,1,1
581.01,579.9057778,580.4599642,-0.022280185,0.044655876,51.32,2,1,1,1
587.63,586.4416581,587.0784588,-0.011140093,0.040272583,57.38,2,2,1,1
601.98,599.5894859,600.8337276,0.013007993,0.035847256,59.04,2,2,1,1
603.63,603.0083824,603.4149021,0.002740955,0.032913788,37.52,2,2,1,1
594.25,595.5974435,594.9549925,-0.01553932,0.029819539,9.93,1,2,1,1
599.22,598.6626836,598.8919225,-0.0073058,0.026080132,22.07,2,2,1,1
603.63,602.8657975,603.2655325,0,0.021592475,23.17,2,2,1,1
611.91,610.5185842,611.245041,0.013717012,0.018981164,41.38,2,2,2,1
606.39,607.0251668,606.7634647,-0.009020934,0.020348994,29.24,1,2,1,1
605.29,605.5569487,605.4033434,-0.010818584,0.021525418,26.49,1,2,1,1
608.05,607.6664537,607.846411,-0.006308117,0.022274434,22.07,2,2,1,1
606.39,606.5863775,606.5020316,-0.009020934,0.023237908,21.52,1,2,1,1
611.91,611.0909812,611.4940024,0,0.023342846,36.42,2,2,1,1
610.25,610.3793817,610.3456925,-0.002712817,0.024172724,25.38,1,2,1,1
611.91,611.6745203,611.7896687,0,0.024736047,17.66,2,2,1,1
595.91,598.3353108,597.131513,-0.026147636,0.025567214,6.07,1,1,1,1
588.18,589.7423555,588.8685779,-0.038780213,0.025510123,1.65,1,1,1,1
595.35,594.4872855,594.8514291,-0.027062803,0.02496019,20.41,2,1,1,1
